,GDP,FEDR,CPI,Loan
1955-10-01,0.449715066,0.372912003,-0.112610282,0.877876996
1956-01-01,0.195444405,0.394451681,-0.183726883,0.796850428
1956-04-01,0.130802403,0.42975228,-0.460758176,0.694742666
1956-07-01,0.044360038,0.44870632,-0.810937095,0.595270662
1956-10-01,0.297956261,0.46686762,-1.211222312,0.524091942
1957-01-01,0.274942215,0.46686762,-1.293492303,0.49516332
1957-04-01,0.257506405,0.477121255,-1.212349965,0.477486201
1957-07-01,0.174844718,0.509202522,-1.235665126,0.446234602
1957-10-01,-0.035714231,0.511883361,-1.077031389,0.368823825
1958-01-01,-0.337743869,0.269512944,-1.242321922,0.31459531
1958-04-01,-0.376708794,-0.026872146,-1.141052041,0.288019902
1958-07-01,0.040130725,0.120573931,-0.878829074,0.29769916
1958-10-01,0.662868422,0.334453751,-0.353601591,0.426569094
1959-01-01,0.811905898,0.409933123,-0.108264347,0.537992242
1959-04-01,0.824012674,0.488550717,-0.222035908,0.693918352
1959-07-01,0.507582887,0.553883027,-0.425890674,0.707636345
1959-10-01,0.325442219,0.600972896,-0.639734905,0.681838998
1960-01-01,0.299710109,0.59439255,-0.5998293,0.603261371
1960-04-01,0.276336238,0.568201724,-0.643158024,0.540901788
1960-07-01,0.258358775,0.46834733,-0.372247199,0.490319555
1960-10-01,-0.167853612,0.361727836,-0.646536333,0.447338006
1961-01-01,-0.036018234,0.301029996,-0.449313048,0.409182769
1961-04-01,0.161533849,0.238046103,-0.404449931,0.378796716
1961-07-01,0.519462679,0.225309282,-0.280323419,0.408894701
1961-10-01,0.684065609,0.380211242,-0.252110107,0.477735035
1962-01-01,0.675972747,0.390935107,-0.464099663,0.52375378
1962-04-01,0.602278909,0.416640507,-0.457653337,0.529883777
1962-07-01,0.46997809,0.45484486,-0.529451819,0.520581545
1962-10-01,0.296363965,0.465382851,-0.456457152,0.563859578
1963-01-01,0.30069881,0.472756449,-0.427953201,0.567313243
1963-04-01,0.342938699,0.471291711,-0.377589029,0.58250269
1963-07-01,0.533009138,0.522444234,-0.56466811,0.610965801
1963-10-01,0.483599764,0.537819095,-0.541803449,0.646297895
1964-01-01,0.586335803,0.539076099,-0.656564547,0.631765602
1964-04-01,0.493020002,0.542825427,-0.430032299,0.60090572
1964-07-01,0.570498138,0.539076099,-0.407531058,0.586112107
1964-10-01,0.351455095,0.553883027,-0.434086523,0.562718102
1965-01-01,0.503655246,0.598790507,-0.510232839,0.603617086
1965-04-01,0.503650171,0.610660163,-0.721915738,0.608648277
1965-07-01,0.704898528,0.609594409,-0.638975062,0.60161571
1965-10-01,0.689607939,0.620136055,-0.751714367,0.550850001
1966-01-01,0.819455112,0.658964843,-0.905551386,0.558058273
1966-04-01,0.624170438,0.691081492,-1.220018497,0.579099905
1966-07-01,0.427910849,0.733197265,-1.397648198,0.492319761
1966-10-01,0.236402603,0.745074792,-1.344042339,0.368525525
1967-01-01,0.296706173,0.683047038,-1.010987109,0.3162082
1967-04-01,0.221875233,0.600972896,-0.880136859,0.28786487
1967-07-01,0.222522553,0.589949601,-0.982115181,0.359838721
1967-10-01,0.208885698,0.620136055,-1.425658737,0.444392508
1968-01-01,0.438540051,0.680335513,-1.629153519,0.447338727
1968-04-01,0.535158562,0.776701184,-1.62179869,0.469156268
1968-07-01,0.524777298,0.773786445,-1.767518124,0.428616535
1968-10-01,0.33728851,0.772321707,-1.912382858,0.525971109
1969-01-01,0.320994388,0.81756537,-2.055720254,0.484876667
1969-04-01,0.273699801,0.920645001,-2.19394398,0.500399841
1969-07-01,0.294646639,0.953276337,-2.281743787,0.442291422
1969-10-01,0.060108365,0.951337519,-2.467258888,0.480996875
1970-01-01,0.001004897,0.932980822,-2.499918225,0.386541617
1970-04-01,-0.051758018,0.896526217,-2.534359463,0.370854499
1970-07-01,0.104086896,0.826074803,-2.276462855,0.340319013
1970-10-01,0.003014142,0.745855195,-2.213474101,0.331204506
1971-01-01,0.294406,0.586587305,-1.912358832,0.384166459
1971-04-01,0.257103849,0.658964843,-1.856354305,0.383180232
1971-07-01,0.471892028,0.737987326,-1.606110808,0.472954397
1971-10-01,0.193469641,0.67669361,-1.552876305,0.492257763
1972-01-01,0.335585706,0.549003262,-1.49951641,0.573396078
1972-04-01,0.512971603,0.633468456,-1.303055908,0.600428671
1972-07-01,0.586279771,0.675778342,-1.346893969,0.636917746
1972-10-01,0.569860132,0.710963119,-1.484751721,0.706756407
1973-01-01,0.584959894,0.815577748,-2.044780329,0.802241542
1973-04-01,0.60905044,0.893206753,-2.826054826,0.850795146
1973-07-01,0.351889628,1.023663918,-3.408610099,0.799817613
1973-10-01,0.175855666,1,-4.018799775,0.676748319
1974-01-01,-0.052461071,0.969415912,-4.608829326,0.610594406
1974-04-01,0.041625594,1.051152522,-5.101242915,0.620012703
1974-07-01,-0.179435078,1.082426301,-5.360807198,0.624994264
1974-10-01,-0.12911857,0.970811611,-5.524269217,0.544847812
1975-01-01,-0.30124286,0.799340549,-5.269951854,0.334743326
1975-04-01,-0.098894964,0.733999287,-4.298982321,0.201337801
1975-07-01,0.138741679,0.789580712,-3.669154785,0.178035667
1975-10-01,0.436872434,0.733197265,-3.520692788,0.256027923
1976-01-01,0.607260227,0.683947131,-3.509342372,0.368279979
1976-04-01,0.502976525,0.716003344,-2.772354007,0.427996134
1976-07-01,0.405803517,0.722633923,-2.632318681,0.469781296
1976-10-01,0.232654965,0.687528961,-2.877994972,0.512622167
1977-01-01,0.27911618,0.668385917,-3.583012783,0.567300973
1977-04-01,0.445018544,0.712649702,-3.735667112,0.62872092
1977-07-01,0.560865441,0.764922985,-3.723642364,0.661403749
1977-10-01,0.427769185,0.813580989,-3.503150955,0.71036516
1978-01-01,0.243160132,0.829946696,-3.531825892,0.761758897
1978-04-01,0.479469921,0.862131379,-4.256979609,0.799767781
1978-07-01,0.590045402,0.908485019,-4.971808384,0.799864003
1978-10-01,0.702884282,0.981365509,-5.516452157,0.777969223
1979-01-01,0.286212234,1.003029471,-5.814253273,0.749079483
1979-04-01,0.188665656,1.007747778,-6.619964969,0.762818348
1979-07-01,0.11806187,1.039414119,-7.493906806,0.786329072
1979-10-01,0.124994409,1.13289977,-8.204842509,0.698965548
1980-01-01,0.147916383,1.1775365,-9.097736317,0.687131289
1980-04-01,-0.167182015,1.103461622,-9.500023368,0.444909824
1980-07-01,-0.213885212,0.992995098,-8.587507231,0.453938541
1980-10-01,-0.041428822,1.200029267,-7.826157016,0.404652489
1981-01-01,0.425921873,1.219322508,-7.489587265,0.542774635
1981-04-01,0.359772355,1.249931757,-7.846087452,0.553845202
1981-07-01,0.279826544,1.245018871,-8.058883742,0.527501916
1981-10-01,-0.086982405,1.133219457,-7.072511555,0.473287626
1982-01-01,-0.195554913,1.1532049,-5.908917617,0.37400332
1982-04-01,-0.263332915,1.161667412,-4.571502941,0.307486932
1982-07-01,-0.171055632,1.041787319,-4.788199434,0.273964291
1982-10-01,0.031809019,0.968015714,-4.146787704,0.275389189
1983-01-01,0.118333037,0.937016107,-2.554566127,0.293514759
1983-04-01,0.416440502,0.944482672,-1.897473233,0.34469797
1983-07-01,0.626159344,0.975891136,-2.733758036,0.438476353
1983-10-01,0.709357267,0.974511693,-3.893891354,0.507784208
1984-01-01,0.67476483,0.986323777,-4.277926381,0.604943586
1984-04-01,0.650916795,1.023663918,-4.290108736,0.677245291
1984-07-01,0.529415067,1.056523724,-4.178753444,0.661134399
1984-10-01,0.396036499,0.967079734,-3.528601014,0.632245426
1985-01-01,0.310676516,0.928395852,-3.540100103,0.604548201
1985-04-01,0.302732178,0.898725182,-3.635674974,0.599432933
1985-07-01,0.386654225,0.897627091,-3.350767834,0.592589645
1985-10-01,0.359107387,0.908485019,-3.533151955,0.725536295
1986-01-01,0.359998289,0.893761762,-3.032937561,0.690053139
1986-04-01,0.237878666,0.840106094,-1.485161293,0.643553179
1986-07-01,0.266240761,0.7930916,-0.923199824,0.46121632
1986-10-01,0.220619024,0.797267541,-1.18867031,0.528767735
1987-01-01,0.247170265,0.793790385,-3.615359998,0.468484322
1987-04-01,0.259490903,0.822821645,-4.400034726,0.449237773
1987-07-01,0.302337779,0.835056102,-4.973426587,0.377791861
1987-10-01,0.406821023,0.840106094,-4.657657812,0.363033214
1988-01-01,0.344596908,0.823474229,-4.205728608,0.357512337
1988-04-01,0.389798868,0.854913022,-4.405757248,0.363648207
1988-07-01,0.271419475,0.902002891,-4.913780719,0.399175942
1988-10-01,0.354972914,0.92788341,-5.465939959,0.379255029
1989-01-01,0.320192388,0.974971994,-5.549145074,0.373752098
1989-04-01,0.342917392,0.98811284,-6.306977303,0.374711501
1989-07-01,0.279181486,0.958085849,-5.904890154,0.332679093
1989-10-01,0.191619346,0.935003151,-5.816648568,0.28687931
1990-01-01,0.225115541,0.916453949,-6.162960512,0.29033261
1990-04-01,0.18560588,0.915927212,-6.616148514,0.274631904
1990-07-01,0.164983567,0.911690159,-8.01365557,0.252217253
1990-10-01,-0.048873767,0.888740961,-8.22717717,0.177079826
1991-01-01,-0.142926879,0.808210973,-7.923548605,0.116502994
1991-04-01,-0.060694025,0.767897616,-5.975045854,0.058930768
1991-07-01,0.085949318,0.751279104,-4.289336956,0.019906633
1991-10-01,0.185551635,0.683047038,-4.525009908,0.037695582
1992-01-01,0.229616119,0.604226053,-4.757018861,0.042222585
1992-04-01,0.297231971,0.57634135,-4.849102593,0.062966444
1992-07-01,0.355641998,0.5132176,-4.793110051,0.082032575
1992-10-01,0.335604115,0.482873584,-5.299323301,0.075533665
1993-01-01,0.235671619,0.482873584,-5.297561209,0.076781356
1993-04-01,0.19435114,0.477121255,-5.296427371,0.090480591
1993-07-01,0.138323732,0.485721426,-4.446470512,0.147031147
1993-10-01,0.262815414,0.475671188,-4.761678021,0.19401806
1994-01-01,0.30455325,0.506505032,-4.316843629,0.218802058
1994-04-01,0.399460381,0.595496222,-4.621501778,0.229618081
1994-07-01,0.318431109,0.652246341,-4.957168658,0.258421135
1994-10-01,0.334667934,0.713490543,-5.219710813,0.288496353
1995-01-01,0.223770743,0.764176132,-5.718598449,0.324028052
1995-04-01,0.197563411,0.779596491,-5.573963979,0.33813116
1995-07-01,0.167420168,0.763427994,-5.453587752,0.337824054
1995-10-01,0.206957903,0.757396029,-5.05118621,0.32984493
1996-01-01,0.240063005,0.72916479,-5.362665122,0.352870688
1996-04-01,0.334971633,0.719331287,-6.433503777,0.351903615
1996-07-01,0.357889886,0.725094521,-6.619688344,0.349607451
1996-10-01,0.400561555,0.722633923,-6.732415844,0.32323736
1997-01-01,0.294842614,0.722633923,-6.157289346,0.313106421
1997-04-01,0.356793067,0.741939078,-5.211045819,0.337124139
1997-07-01,0.379390122,0.742725131,-4.2006731,0.36127722
1997-10-01,0.380586232,0.741151599,-4.05844762,0.387625114
1998-01-01,0.324790475,0.741939078,-4.012755563,0.402444471
1998-04-01,0.29220174,0.740362689,-3.520080711,0.43848148
1998-07-01,0.34852247,0.742725131,-3.496024031,0.460004096
1998-10-01,0.417125717,0.686636269,-4.402700954,0.48293171
1999-01-01,0.398526401,0.674861141,-4.575171137,0.46211884
1999-04-01,0.346747602,0.67669361,-5.468283294,0.440745098
1999-07-01,0.305910509,0.706717782,-6.516549662,0.45358465
1999-10-01,0.404251866,0.725094521,-7.920936669,0.480634207
2000-01-01,0.347364234,0.754348336,-9.012051287,0.549700785
2000-04-01,0.412823979,0.797267541,-9.415523552,0.511947788
2000-07-01,0.242226992,0.814247596,-10.36040966,0.447361011
2000-10-01,0.27146793,0.810904281,-9.666853237,0.38892943
2001-01-01,0.042644762,0.747411808,-10.69242855,0.325750756
2001-04-01,0.085838761,0.636487896,-10.20105044,0.324494861
2001-07-01,-0.007682858,0.544068044,-8.614102825,0.360957248
2001-10-01,0.051793108,0.328379603,-4.214862989,0.310982372
2002-01-01,0.092835974,0.238046103,-2.528432673,0.295290422
2002-04-01,0.184605071,0.243038049,-5.008088265,0.188503364
2002-07-01,0.206611651,0.240549248,-7.965222674,0.266502582
2002-10-01,0.116191032,0.158362492,-9.426669377,0.292331533
2003-01-01,0.112652755,0.096910013,-11.03834874,0.347843792
2003-04-01,0.158806658,0.096910013,-7.650432966,0.436556613
2003-07-01,0.327527152,0.008600172,-8.737294081,0.417047787
2003-10-01,0.395424487,0,-5.534106466,0.401697326
2004-01-01,0.358129195,0,-11.23656459,0.364334126
2004-04-01,0.25950467,0.004321374,-11.96694571,0.423161134
2004-07-01,0.232162685,0.155336037,-13.81342012,0.449793907
2004-10-01,0.262237517,0.290034611,-16.01480017,0.511441195
2005-01-01,0.29670225,0.392696953,-14.97418935,0.489270073
2005-04-01,0.256114081,0.46834733,-15.91704889,0.511107839
2005-07-01,0.253349028,0.539076099,-20.55904101,0.449110059
2005-10-01,0.201680766,0.599883072,-24.7713008,0.480106975
2006-01-01,0.272048753,0.649334859,-24.87849667,0.526144307
2006-04-01,0.215553974,0.691081492,-22.64904632,0.522066349
2006-07-01,0.165257454,0.720159303,-24.99932299,0.484184165
2006-10-01,0.121789062,0.720159303,-16.01455317,0.418280824
2007-01-01,0.097054969,0.720985744,-18.77457434,0.397095386
2007-04-01,0.167265765,0.720159303,-23.90727664,0.426074863
2007-07-01,0.155732678,0.705007959,-36.51894704,0.479749951
2007-10-01,0.186392177,0.653212514,-45.73642739,0.505714317
2008-01-01,0.03558183,0.50242712,-54.40044074,0.498548681
2008-04-01,0.017327307,0.320146286,-75.55210596,0.297073152
2008-07-01,-0.069744252,0.28780173,-110.4414862,0.270030793
2008-10-01,-0.22075784,-0.292429824,-20.61334863,0.000527796
2009-01-01,-0.417300757,-0.744727495,127.1708934,-0.107754561
2009-04-01,-0.381505792,-0.744727495,-671.7062774,-0.352858486
2009-07-01,-0.125616879,-0.795880017,-35.76891859,-0.338502939
2009-10-01,0.120581382,-0.920818754,-82.13266482,-0.315048136
2010-01-01,0.179798571,-0.886056648,-85.15064074,-0.266334851
2010-04-01,0.2460876,-0.721246399,-72.16463297,-0.230607632
2010-07-01,0.215577509,-0.721246399,-88.20915607,-0.18277512
2010-10-01,0.235944852,-0.721246399,-339.8793481,-0.152343859
2011-01-01,0.095224299,-0.795880017,-618.8596958,-0.085573918
2011-04-01,0.100566214,-1.045757491,-5412.281734,-0.039886758
2011-07-01,0.057020284,-1.096910013,380.0548599,-0.017441493
2011-10-01,0.213904797,-1.15490196,123.3651134,-0.015930583
2012-01-01,0.207046904,-1,55.53795141,-0.010641256
2012-04-01,0.23361333,-0.823908741,34.17484538,0.004392692
2012-07-01,0.129438912,-0.853871964,30.67420103,0.030877929
2012-10-01,0.063135201,-0.795880017,29.04729442,0.069298718
2013-01-01,0.063819016,-0.853871964,29.62704714,0.077981633
2013-04-01,0.080210029,-0.920818754,18.18319918,0.104340984
2013-07-01,0.153987134,-1.096910013,14.66259239,0.104287978
2013-10-01,0.202111616,-1.045757491,14.01324204,0.150695617
2014-01-01,0.149166751,-1.15490196,22.9414878,0.157534617
2014-04-01,0.188690718,-1.045757491,21.63911504,0.176105804
2014-07-01,0.199778538,-1.045757491,19.75650231,0.19267612
2014-10-01,0.276945969,-1,8.892624915,0.194110103
2015-01-01,0.177747353,-0.958607315,-8.43168122,0.182494605
